Serial No.,Average Daily Study Hours,TOEFL Score,University Rating,SOP,LOR ,Research,Chance of Admit 
1,4.6,118,4,4.5,4.5,1,0.92
2,4.5,107,4,4,4.5,1,0.76
3,3.2,104,3,3,3.5,1,0.72
4,4.4,110,3,3.5,2.5,1,0.8
5,2.5,103,2,2,3,0,0.65
6,4.5,115,5,4.5,3,1,0.9
7,3.3,109,3,3,4,1,0.75
8,3.3,101,2,3,4,0,0.68
9,3.4,102,1,2,1.5,0,0.5
10,4.2,108,3,3.5,3,0,0.45
11,3.4,106,3,3.5,4,1,0.52
12,4,111,4,4,4.5,1,0.84
13,4.4,112,4,4,4.5,1,0.78
14,2.7,109,3,4,3,1,0.62
15,3.2,104,3,3.5,2,1,0.61
16,4,105,3,3.5,2.5,0,0.54
17,3.8,107,3,4,3,0,0.66
18,2.7,106,3,4,3,1,0.65
19,3.7,110,3,4,3,0,0.63
20,2.9,102,3,3.5,3,0,0.62
21,3.5,107,3,3,2,1,0.64
22,3.3,114,4,3,2,0,0.7
23,4.7,116,5,5,5,1,0.94
24,4.2,119,5,5,4.5,1,0.95
25,5.6,119,5,4,3.5,1,0.97
26,4.3,120,5,4.5,4.5,1,0.94
27,4,109,5,4.5,3.5,0,0.76
28,3.2,98,2,1.5,2.5,1,0.44
29,2.1,93,1,2,2,0,0.46
30,2.8,99,2,1.5,2,0,0.54
31,3.2,97,2,3,3,1,0.65
32,3.6,103,3,4,4,1,0.74
33,4.6,118,4,3,4.5,1,0.91
34,3.6,114,5,4,4,1,0.9
35,4.9,112,5,4,5,1,0.94
36,4.5,110,5,5,5,1,0.88
37,3.9,106,2,4,4,0,0.64
38,3.1,105,1,1,2,0,0.58
39,2.2,105,1,3,1.5,0,0.52
40,3,108,2,4,3.5,0,0.48
41,3.2,110,3,3.5,3,1,0.46
42,3.3,105,2,2.5,2.5,1,0.49
43,3.5,107,2,2.5,2,1,0.53
44,3.9,117,4,4.5,4,0,0.87
45,3.6,113,5,4.5,4,1,0.91
46,3.9,110,5,5,4,1,0.88
47,4.5,114,5,4,5,1,0.86
48,4.7,119,5,4.5,4,0,0.89
49,4.5,110,3,3.5,5,1,0.82
50,2.6,111,4,3,4,1,0.78
51,3.1,98,3,2.5,4.5,1,0.76
52,3,100,2,1.5,3.5,1,0.56
53,3.4,116,4,4,3,1,0.78
54,3.3,112,4,4,2.5,1,0.72
55,3.3,110,3,3,3.5,0,0.7
56,2.7,103,3,3,3,0,0.64
57,3.1,102,3,2,3,0,0.64
58,2.6,99,2,4,2,0,0.46
59,1.5,99,1,3,2,1,0.36
60,3.2,104,2,2,2,0,0.42
61,2.9,100,2,3,3,0,0.48
62,2.7,101,3,4,3,0,0.47
63,3.5,105,2,3,3,1,0.54
64,3.4,107,2,4,3,1,0.56
65,3.8,111,3,3,3.5,0,0.52
66,4.2,112,4,3.5,3.5,0,0.55
67,3.9,114,3,3,3,0,0.61
68,3.7,107,2,3.5,3.5,1,0.57
69,3.9,109,3,3.5,4,1,0.68
70,4.7,115,4,4.5,4,1,0.78
71,4.3,118,5,5,5,1,0.94
72,4.6,112,5,5,5,1,0.96
73,4.4,111,5,5,5,1,0.93
74,3.5,108,4,4.5,4,1,0.84
75,3.8,106,3,3,5,0,0.74
76,4,114,2,2,4,1,0.72
